Command: vcs -timescale=1ns/1fs -j8 -sverilog +v2k -full64 -Mupdate -R -debug_access+all \
-y /usr/cad/synopsys/synthesis/cur/dw/sim_ver/ +libext+.v -f filelist.f -o simv -l \
vcs.log -P /usr/cad/synopsys/verdi/2019.06//share/PLI/VCS/linux64/novas.tab /usr/cad/synopsys/verdi/2019.06//share/PLI/VCS/linux64/pli.a \
+define+RTL +notimingchecks
*** Using c compiler gcc instead of cc ...
                         Chronologic VCS (TM)
         Version T-2022.06_Full64 -- Sat Oct 19 23:56:29 2024

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)

Parsing design file 'TESTBED.v'
Parsing included file 'PATTERN_IP.v'.
Back to file 'TESTBED.v'.
Parsing included file 'HAMMING_IP_demo.v'.
Parsing included file 'HAMMING_IP.v'.
Back to file 'HAMMING_IP_demo.v'.
Back to file 'TESTBED.v'.
Top Level Modules:
       TESTBED
TimeScale is 1 ns / 1 ps
Starting vcs inline pass...


Note-[VCS_PARAL] Parallel code-gen enabled
  VCS is running with parallel code generation(-j)...

1 module and 0 UDP read.
recompiling module TESTBED
make[1]: Entering directory `/RAID2/COURSE/iclab/iclab143/Lab06/Exercise_SoftIP/01_RTL/csrc' \

rm -f _cuarc*.so _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
ld -shared  -Bsymbolic   -o .//../simv.daidir//_cuarc0.so objs/amcQw_d.o 
rm -f _cuarc0.so
if [ -x ../simv ]; then chmod a-x ../simv; fi
g++  -o ../simv      -rdynamic  -Wl,-rpath='$ORIGIN'/simv.daidir -Wl,-rpath=./simv.daidir \
-Wl,-rpath=/usr/cad/synopsys/vcs/2022.06/linux64/lib -L/usr/cad/synopsys/vcs/2022.06/linux64/lib \
-Wl,-rpath-link=./  /usr/lib64/libnuma.so.1     _260630_archive_1.so _260648_archive_1.so \
_prev_archive_1.so _cuarc0.so  SIM_l.o      rmapats_mop.o rmapats.o rmar.o rmar_nd.o \
rmar_llvm_0_1.o rmar_llvm_0_0.o           -lvirsim -lerrorinf -lsnpsmalloc -lvfs \
/usr/cad/synopsys/verdi/2019.06//share/PLI/VCS/linux64/pli.a    -lvcsnew -lsimprofile \
-luclinative /usr/cad/synopsys/vcs/2022.06/linux64/lib/vcs_tls.o   -Wl,-whole-archive \
-lvcsucli    -Wl,-no-whole-archive        _vcs_pli_stub_.o   /usr/cad/synopsys/vcs/2022.06/linux64/lib/vcs_save_restore_new.o \
/usr/cad/synopsys/verdi/2019.06//share/PLI/VCS/LINUX64/pli.a -ldl -lm  -lc -lpthread \
-ldl 
../simv up to date
make[1]: Leaving directory `/RAID2/COURSE/iclab/iclab143/Lab06/Exercise_SoftIP/01_RTL/csrc' \

Command: /RAID2/COURSE/iclab/iclab143/Lab06/Exercise_SoftIP/01_RTL/./simv +v2k +libext+.v -a vcs.log +define+RTL +notimingchecks
Chronologic VCS simulator copyright 1991-2022
Contains Synopsys proprietary information.
Compiler version T-2022.06_Full64; Runtime version T-2022.06_Full64;  Oct 19 23:56 2024
[1;34mPASS PATTERN NO.  50 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  51 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  52 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  53 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  54 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  55 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  56 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  57 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  58 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  59 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  60 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  61 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  62 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  63 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  64 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  65 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  66 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  67 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  68 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  69 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  70 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  71 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  72 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  73 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  74 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  75 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  76 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  77 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  78 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  79 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  80 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  81 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  82 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  83 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  84 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  85 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  86 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  87 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  88 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  89 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  90 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  91 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  92 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  93 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  94 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  95 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  96 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  97 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  98 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  99 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 100 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 101 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 102 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 103 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 104 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 105 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 106 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 107 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 108 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 109 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 110 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 111 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 112 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 113 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 114 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 115 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 116 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 117 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 118 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 119 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 120 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 121 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 122 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 123 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 124 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 125 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 126 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 127 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 128 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 129 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 130 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 131 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 132 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 133 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 134 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 135 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 136 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 137 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 138 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 139 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 140 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 141 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 142 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 143 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 144 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 145 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 146 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 147 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 148 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 149 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 150 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 151 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 152 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 153 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 154 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 155 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 156 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 157 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 158 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 159 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 160 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 161 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 162 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 163 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 164 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 165 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 166 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 167 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 168 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 169 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 170 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 171 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 172 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 173 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 174 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 175 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 176 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 177 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 178 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 179 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 180 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 181 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 182 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 183 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 184 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 185 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 186 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 187 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 188 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 189 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 190 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 191 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 192 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 193 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 194 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 195 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 196 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 197 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 198 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 199 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 200 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 201 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 202 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 203 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 204 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 205 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 206 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 207 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 208 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 209 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 210 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 211 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 212 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 213 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 214 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 215 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 216 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 217 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 218 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 219 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 220 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 221 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 222 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 223 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 224 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 225 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 226 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 227 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 228 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 229 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 230 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 231 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 232 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 233 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 234 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 235 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 236 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 237 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 238 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 239 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 240 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 241 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 242 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 243 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 244 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 245 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 246 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 247 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 248 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 249 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 250 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 251 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 252 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 253 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 254 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 255 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 256 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 257 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 258 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 259 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 260 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 261 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 262 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 263 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 264 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 265 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 266 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 267 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 268 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 269 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 270 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 271 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 272 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 273 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 274 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 275 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 276 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 277 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 278 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 279 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 280 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 281 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 282 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 283 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 284 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 285 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO. 286 [1;32mCycles:           x[1;0m
